state,symbol,year,perCapitaIncome
Alabama,AL,2014,"$37,047.50 "
Alaska,AK,2014,"$55,840.25 "
Arizona,AZ,2014,"$38,745.00 "
Arkansas,AR,2014,"$38,737.00 "
California,CA,2014,"$51,255.75 "
Colorado,CO,2014,"$50,761.75 "
Connecticut,CT,2014,"$65,501.50 "
Delaware,DE,2014,"$46,004.00 "
Florida,FL,2014,"$43,483.50 "
Georgia,GA,2014,"$39,951.50 "
Hawaii ,HI,2014,"$46,028.50 "
Idaho,ID,2014,"$37,670.50 "
Illinois,IL,2014,"$49,236.00 "
Indiana,IN,2014,"$41,188.50 "
Iowa,IA,2014,"$44,698.50 "
Kansas,KS,2014,"$47,001.25 "
Kentucky,KY,2014,"$37,636.25 "
Louisiana,LA,2014,"$43,074.75 "
Maine,ME,2014,"$41,808.25 "
Maryland,MD,2014,"$53,654.25 "
Massachusetts,MA,2014,"$58,930.25 "
Michigan,MI,2014,"$41,205.75 "
Minnesota,MN,2014,"$49,965.00 "
Mississippi,MS,2014,"$34,894.50 "
Missouri,MO,2014,"$41,955.00 "
Montana,MT,2014,"$42,481.50 "
Nebraska,NE,2014,"$48,953.50 "
Nevada,NV,2014,"$41,746.50 "
New Hampshire,NH,2014,"$57,056.50 "
New Jersey,NJ,2014,"$37,203.75 "
New Mexico,NM,2014,"$55,285.00 "
New York,NY,2014,"$40,279.00 "
North Carolina,NC,2014,"$57,498.00 "
North Dakota,ND,2014,"$42,826.00 "
Ohio,OH,2014,"$46,594.50 "
Oklahoma,OK,2014,"$42,107.25 "
Oregon,OR,2014,"$48,060.25 "
Pennsylvania,PA,2014,"$47,192.00 "
Rhode Island,RI,2014,"$38,133.25 "
South Carolina,SC,2014,"$47,492.00 "
South Dakota,SD,2014,"$40,742.50 "
Tennessee,TN,2014,"$47,353.50 "
Texas,TX,2014,"$38,151.25 "
Utah,UT,2014,"$47,622.50 "
Vermont,VT,2014,"$50,313.75 "
Virginia,VA,2014,"$50,860.25 "
Washington,WA,2014,"$36,571.00 "
West Virginia,WV,2014,"$44,706.75 "
Wisconsin,WI,2014,"$57,706.00 "
Wyoming,WY,2014,"$57,087.50 "
Alabama,AL,2015,"$38,523.25 "
Alaska,AK,2015,"$57,541.75 "
Arizona,AZ,2015,"$40,317.00 "
Arkansas,AR,2015,"$39,959.75 "
California,CA,2015,"$54,547.50 "
Colorado,CO,2015,"$52,346.25 "
Connecticut,CT,2015,"$67,315.00 "
Delaware,DE,2015,"$47,865.25 "
Florida,FL,2015,"$45,635.75 "
Georgia,GA,2015,"$41,927.25 "
Hawaii ,HI,2015,"$47,776.50 "
Idaho,ID,2015,"$39,346.50 "
Illinois,IL,2015,"$51,441.25 "
Indiana,IN,2015,"$42,652.75 "
Iowa,IA,2015,"$46,100.00 "
Kansas,KS,2015,"$47,339.50 "
Kentucky,KY,2015,"$39,228.25 "
Louisiana,LA,2015,"$43,114.50 "
Maine,ME,2015,"$43,644.00 "
Maryland,MD,2015,"$55,826.75 "
Massachusetts,MA,2015,"$62,369.50 "
Michigan,MI,2015,"$43,408.75 "
Minnesota,MN,2015,"$51,966.50 "
Mississippi,MS,2015,"$35,524.25 "
Missouri,MO,2015,"$43,316.25 "
Montana,MT,2015,"$43,925.50 "
Nebraska,NE,2015,"$50,541.75 "
Nevada,NV,2015,"$44,480.75 "
New Hampshire,NH,2015,"$59,163.75 "
New Jersey,NJ,2015,"$38,088.50 "
New Mexico,NM,2015,"$57,479.50 "
New York,NY,2015,"$42,056.25 "
North Carolina,NC,2015,"$54,134.00 "
North Dakota,ND,2015,"$44,435.00 "
Ohio,OH,2015,"$44,907.50 "
Oklahoma,OK,2015,"$44,655.25 "
Oregon,OR,2015,"$49,918.00 "
Pennsylvania,PA,2015,"$48,672.25 "
Rhode Island,RI,2015,"$40,047.50 "
South Carolina,SC,2015,"$49,149.00 "
South Dakota,SD,2015,"$42,524.00 "
Tennessee,TN,2015,"$47,472.50 "
Texas,TX,2015,"$40,427.00 "
Utah,UT,2015,"$48,885.75 "
Vermont,VT,2015,"$52,231.50 "
Virginia,VA,2015,"$53,052.50 "
Washington,WA,2015,"$37,472.25 "
West Virginia,WV,2015,"$46,539.75 "
Wisconsin,WI,2015,"$57,893.50 "
Wyoming,WY,2015,"$59,622.75 "
Alabama,AL,2016,"$39,009.25 "
Alaska,AK,2016,"$56,327.25 "
Arizona,AZ,2016,"$41,471.25 "
Arkansas,AR,2016,"$40,867.00 "
California,CA,2016,"$56,559.50 "
Colorado,CO,2016,"$52,400.50 "
Connecticut,CT,2016,"$68,660.00 "
Delaware,DE,2016,"$48,724.00 "
Florida,FL,2016,"$46,457.75 "
Georgia,GA,2016,"$43,035.00 "
Hawaii ,HI,2016,"$49,153.75 "
Idaho,ID,2016,"$40,078.75 "
Illinois,IL,2016,"$52,030.50 "
Indiana,IN,2016,"$43,641.25 "
Iowa,IA,2016,"$46,285.00 "
Kansas,KS,2016,"$47,328.50 "
Kentucky,KY,2016,"$39,741.00 "
Louisiana,LA,2016,"$42,744.00 "
Maine,ME,2016,"$44,732.75 "
Maryland,MD,2016,"$57,619.00 "
Massachusetts,MA,2016,"$64,278.75 "
Michigan,MI,2016,"$44,519.50 "
Minnesota,MN,2016,"$52,586.00 "
Mississippi,MS,2016,"$36,017.25 "
Missouri,MO,2016,"$44,400.00 "
Montana,MT,2016,"$44,049.25 "
Nebraska,NE,2016,"$49,366.75 "
Nevada,NV,2016,"$45,436.50 "
New Hampshire,NH,2016,"$60,512.25 "
New Jersey,NJ,2016,"$38,771.75 "
New Mexico,NM,2016,"$59,277.75 "
New York,NY,2016,"$42,935.00 "
North Carolina,NC,2016,"$51,999.75 "
North Dakota,ND,2016,"$45,202.25 "
Ohio,OH,2016,"$42,532.00 "
Oklahoma,OK,2016,"$46,020.75 "
Oregon,OR,2016,"$51,168.75 "
Pennsylvania,PA,2016,"$49,190.50 "
Rhode Island,RI,2016,"$41,173.75 "
South Carolina,SC,2016,"$49,177.00 "
South Dakota,SD,2016,"$43,486.00 "
Tennessee,TN,2016,"$46,591.50 "
Texas,TX,2016,"$41,746.50 "
Utah,UT,2016,"$49,593.25 "
Vermont,VT,2016,"$53,257.75 "
Virginia,VA,2016,"$54,912.25 "
Washington,WA,2016,"$37,383.25 "
West Virginia,WV,2016,"$47,193.50 "
Wisconsin,WI,2016,"$54,868.50 "
Wyoming,WY,2016,"$61,142.00 "
Alabama,AL,2017,"$40,242.75 "
Alaska,AK,2017,"$57,298.50 "
Arizona,AZ,2017,"$43,281.50 "
Arkansas,AR,2017,"$42,055.50 "
California,CA,2017,"$58,818.00 "
Colorado,CO,2017,"$55,276.50 "
Connecticut,CT,2017,"$70,142.25 "
Delaware,DE,2017,"$50,497.00 "
Florida,FL,2017,"$49,026.75 "
Georgia,GA,2017,"$44,991.50 "
Hawaii ,HI,2017,"$51,043.25 "
Idaho,ID,2017,"$41,561.25 "
Illinois,IL,2017,"$53,643.75 "
Indiana,IN,2017,"$45,100.00 "
Iowa,IA,2017,"$47,287.75 "
Kansas,KS,2017,"$48,741.00 "
Kentucky,KY,2017,"$40,772.75 "
Louisiana,LA,2017,"$44,069.25 "
Maine,ME,2017,"$46,409.00 "
Maryland,MD,2017,"$59,180.75 "
Massachusetts,MA,2017,"$66,632.00 "
Michigan,MI,2017,"$45,648.25 "
Minnesota,MN,2017,"$54,315.00 "
Mississippi,MS,2017,"$36,913.25 "
Missouri,MO,2017,"$45,374.50 "
Montana,MT,2017,"$46,114.25 "
Nebraska,NE,2017,"$50,202.50 "
Nevada,NV,2017,"$47,519.25 "
New Hampshire,NH,2017,"$62,393.50 "
New Jersey,NJ,2017,"$39,426.75 "
New Mexico,NM,2017,"$63,036.00 "
New York,NY,2017,"$44,520.50 "
North Carolina,NC,2017,"$52,426.25 "
North Dakota,ND,2017,"$46,708.75 "
Ohio,OH,2017,"$44,430.50 "
Oklahoma,OK,2017,"$47,999.75 "
Oregon,OR,2017,"$52,486.00 "
Pennsylvania,PA,2017,"$50,940.25 "
Rhode Island,RI,2017,"$42,810.00 "
South Carolina,SC,2017,"$50,375.25 "
South Dakota,SD,2017,"$44,961.25 "
Tennessee,TN,2017,"$49,226.00 "
Texas,TX,2017,"$43,406.50 "
Utah,UT,2017,"$50,714.00 "
Vermont,VT,2017,"$54,978.50 "
Virginia,VA,2017,"$57,260.75 "
Washington,WA,2017,"$39,162.00 "
West Virginia,WV,2017,"$48,736.25 "
Wisconsin,WI,2017,"$57,066.75 "
Wyoming,WY,2017,"$63,104.00 "
Alabama,AL,2018,"$41,598.50 "
Alaska,AK,2018,"$59,765.00 "
Arizona,AZ,2018,"$45,280.75 "
Arkansas,AR,2018,"$43,655.00 "
California,CA,2018,"$61,518.50 "
Colorado,CO,2018,"$58,486.00 "
Connecticut,CT,2018,"$73,186.00 "
Delaware,DE,2018,"$52,823.50 "
Florida,FL,2018,"$51,443.50 "
Georgia,GA,2018,"$46,813.75 "
Hawaii ,HI,2018,"$52,187.50 "
Idaho,ID,2018,"$43,334.25 "
Illinois,IL,2018,"$56,506.75 "
Indiana,IN,2018,"$47,098.25 "
Iowa,IA,2018,"$49,199.25 "
Kansas,KS,2018,"$50,809.25 "
Kentucky,KY,2018,"$41,974.25 "
Louisiana,LA,2018,"$46,052.75 "
Maine,ME,2018,"$48,207.50 "
Maryland,MD,2018,"$60,622.50 "
Massachusetts,MA,2018,"$69,525.25 "
Michigan,MI,2018,"$47,315.50 "
Minnesota,MN,2018,"$56,571.50 "
Mississippi,MS,2018,"$37,917.25 "
Missouri,MO,2018,"$47,224.50 "
Montana,MT,2018,"$47,799.25 "
Nebraska,NE,2018,"$52,021.25 "
Nevada,NV,2018,"$49,723.50 "
New Hampshire,NH,2018,"$64,751.75 "
New Jersey,NJ,2018,"$41,123.50 "
New Mexico,NM,2018,"$65,100.00 "
New York,NY,2018,"$46,268.00 "
North Carolina,NC,2018,"$55,501.50 "
North Dakota,ND,2018,"$48,431.50 "
Ohio,OH,2018,"$46,457.00 "
Oklahoma,OK,2018,"$50,534.25 "
Oregon,OR,2018,"$55,189.25 "
Pennsylvania,PA,2018,"$52,567.50 "
Rhode Island,RI,2018,"$44,317.00 "
South Carolina,SC,2018,"$52,566.75 "
South Dakota,SD,2018,"$47,009.75 "
Tennessee,TN,2018,"$52,003.75 "
Texas,TX,2018,"$46,002.00 "
Utah,UT,2018,"$52,190.00 "
Vermont,VT,2018,"$56,725.25 "
Virginia,VA,2018,"$60,180.50 "
Washington,WA,2018,"$41,291.00 "
West Virginia,WV,2018,"$50,813.00 "
Wisconsin,WI,2018,"$60,320.50 "
Wyoming,WY,2018,"$65,742.00 "
Alabama,AL,2019,"$43,148.25 "
Alaska,AK,2019,"$61,622.00 "
Arizona,AZ,2019,"$47,225.25 "
Arkansas,AR,2019,"$45,024.75 "
California,CA,2019,"$64,327.75 "
Colorado,CO,2019,"$61,089.25 "
Connecticut,CT,2019,"$74,910.00 "
Delaware,DE,2019,"$53,519.00 "
Florida,FL,2019,"$53,355.25 "
Georgia,GA,2019,"$48,699.75 "
Hawaii ,HI,2019,"$53,874.00 "
Idaho,ID,2019,"$45,246.75 "
Illinois,IL,2019,"$58,270.50 "
Indiana,IN,2019,"$48,754.00 "
Iowa,IA,2019,"$50,148.00 "
Kansas,KS,2019,"$52,804.50 "
Kentucky,KY,2019,"$43,624.00 "
Louisiana,LA,2019,"$47,603.25 "
Maine,ME,2019,"$49,979.50 "
Maryland,MD,2019,"$61,876.25 "
Massachusetts,MA,2019,"$72,197.75 "
Michigan,MI,2019,"$48,818.00 "
Minnesota,MN,2019,"$57,951.00 "
Mississippi,MS,2019,"$39,185.50 "
Missouri,MO,2019,"$48,913.75 "
Montana,MT,2019,"$49,825.25 "
Nebraska,NE,2019,"$53,413.25 "
Nevada,NV,2019,"$51,795.25 "
New Hampshire,NH,2019,"$66,850.50 "
New Jersey,NJ,2019,"$42,890.50 "
New Mexico,NM,2019,"$67,325.00 "
New York,NY,2019,"$48,254.75 "
North Carolina,NC,2019,"$57,212.00 "
North Dakota,ND,2019,"$49,807.25 "
Ohio,OH,2019,"$48,507.50 "
Oklahoma,OK,2019,"$52,461.00 "
Oregon,OR,2019,"$56,729.50 "
Pennsylvania,PA,2019,"$54,719.50 "
Rhode Island,RI,2019,"$46,165.75 "
South Carolina,SC,2019,"$55,015.50 "
South Dakota,SD,2019,"$48,765.50 "
Tennessee,TN,2019,"$53,487.75 "
Texas,TX,2019,"$48,664.00 "
Utah,UT,2019,"$53,846.75 "
Vermont,VT,2019,"$58,455.00 "
Virginia,VA,2019,"$62,808.25 "
Washington,WA,2019,"$42,368.25 "
West Virginia,WV,2019,"$52,413.75 "
Wisconsin,WI,2019,"$61,543.00 "
Wyoming,WY,2019,"$67,986.00 "
Alabama,AL,2020,"$45,511.00 "
Alaska,AK,2020,"$63,348.00 "
Arizona,AZ,2020,"$51,329.75 "
Arkansas,AR,2020,"$47,499.25 "
California,CA,2020,"$69,982.75 "
Colorado,CO,2020,"$64,050.25 "
Connecticut,CT,2020,"$77,593.50 "
Delaware,DE,2020,"$55,782.00 "
Florida,FL,2020,"$56,069.00 "
Georgia,GA,2020,"$51,692.50 "
Hawaii ,HI,2020,"$56,831.25 "
Idaho,ID,2020,"$48,146.75 "
Illinois,IL,2020,"$61,963.25 "
Indiana,IN,2020,"$51,674.75 "
Iowa,IA,2020,"$53,035.75 "
Kansas,KS,2020,"$55,663.50 "
Kentucky,KY,2020,"$47,042.75 "
Louisiana,LA,2020,"$50,811.25 "
Maine,ME,2020,"$53,679.00 "
Maryland,MD,2020,"$65,524.00 "
Massachusetts,MA,2020,"$77,038.25 "
Michigan,MI,2020,"$52,710.50 "
Minnesota,MN,2020,"$61,468.75 "
Mississippi,MS,2020,"$42,250.00 "
Missouri,MO,2020,"$51,655.75 "
Montana,MT,2020,"$53,020.50 "
Nebraska,NE,2020,"$56,861.50 "
Nevada,NV,2020,"$54,154.25 "
New Hampshire,NH,2020,"$70,301.00 "
New Jersey,NJ,2020,"$46,097.00 "
New Mexico,NM,2020,"$71,517.25 "
New York,NY,2020,"$50,978.75 "
North Carolina,NC,2020,"$60,488.75 "
North Dakota,ND,2020,"$53,185.25 "
Ohio,OH,2020,"$50,090.75 "
Oklahoma,OK,2020,"$56,329.25 "
Oregon,OR,2020,"$60,706.50 "
Pennsylvania,PA,2020,"$58,635.25 "
Rhode Island,RI,2020,"$48,820.50 "
South Carolina,SC,2020,"$59,600.75 "
South Dakota,SD,2020,"$50,785.25 "
Tennessee,TN,2020,"$55,393.50 "
Texas,TX,2020,"$51,667.00 "
Utah,UT,2020,"$57,367.75 "
Vermont,VT,2020,"$61,656.50 "
Virginia,VA,2020,"$66,945.75 "
Washington,WA,2020,"$44,840.00 "
West Virginia,WV,2020,"$55,019.75 "
Wisconsin,WI,2020,"$62,394.00 "
Wyoming,WY,2020,"$71,924.75 "
Alabama,AL,2021,"$48,597.00 "
Alaska,AK,2021,"$67,129.25 "
Arizona,AZ,2021,"$54,291.25 "
Arkansas,AR,2021,"$51,137.25 "
California,CA,2021,"$76,368.00 "
Colorado,CO,2021,"$69,006.25 "
Connecticut,CT,2021,"$82,066.50 "
Delaware,DE,2021,"$58,988.50 "
Florida,FL,2021,"$60,743.50 "
Georgia,GA,2021,"$55,281.00 "
Hawaii ,HI,2021,"$60,371.25 "
Idaho,ID,2021,"$51,377.00 "
Illinois,IL,2021,"$67,079.75 "
Indiana,IN,2021,"$56,144.50 "
Iowa,IA,2021,"$56,963.50 "
Kansas,KS,2021,"$59,312.75 "
Kentucky,KY,2021,"$50,689.00 "
Louisiana,LA,2021,"$54,405.00 "
Maine,ME,2021,"$57,149.25 "
Maryland,MD,2021,"$69,251.75 "
Massachusetts,MA,2021,"$82,458.75 "
Michigan,MI,2021,"$55,539.25 "
Minnesota,MN,2021,"$65,477.00 "
Mississippi,MS,2021,"$45,425.50 "
Missouri,MO,2021,"$55,149.00 "
Montana,MT,2021,"$56,665.25 "
Nebraska,NE,2021,"$62,085.50 "
Nevada,NV,2021,"$58,223.00 "
New Hampshire,NH,2021,"$74,789.75 "
New Jersey,NJ,2021,"$49,306.25 "
New Mexico,NM,2021,"$76,388.00 "
New York,NY,2021,"$55,033.00 "
North Carolina,NC,2021,"$65,529.50 "
North Dakota,ND,2021,"$56,471.75 "
Ohio,OH,2021,"$53,145.25 "
Oklahoma,OK,2021,"$60,665.00 "
Oregon,OR,2021,"$64,039.25 "
Pennsylvania,PA,2021,"$61,930.25 "
Rhode Island,RI,2021,"$52,063.75 "
South Carolina,SC,2021,"$64,712.50 "
South Dakota,SD,2021,"$54,862.50 "
Tennessee,TN,2021,"$59,663.75 "
Texas,TX,2021,"$55,390.00 "
Utah,UT,2021,"$59,694.75 "
Vermont,VT,2021,"$65,396.25 "
Virginia,VA,2021,"$71,878.50 "
Washington,WA,2021,"$47,803.25 "
West Virginia,WV,2021,"$58,554.25 "
Wisconsin,WI,2021,"$65,617.00 "
Wyoming,WY,2021,"$76,636.50 "
